actor,pessoa
eclipse,2354265
mmazur,426825
,406032
nyarla,289598
tbonfort,248762
Try-Git,234419
techradical,154230
chapuni,132073
mapserver-trac-importer,117210
hcilab,101578
aruiz,81336
beneater,68755
lukaseder,57874
bcomdlc,56120
freebsd,56064
travisbot,54994
43one,53749
cm-gerrit,50155
KhanBugz,45794
hughht5,45125
DannyBenassi,43314
CristiRo7,42900
openstack-gerrit,41892
fxsapa,39708
ehsan,38505
brianchandotcom,35014
pld-linux,34046
DeepDiver1975,33628
travis4all,33460
goneri,32159
nebkat,28902
trac2github,27300
stof,26820
gnuhub,26609
juggalomc,26409
khole,26220
dineshkummarc,25457
adamv,25257
fabpot,24646
stuartw,24382
visionmedia,23902
mon5,23763
thouis,23514
CloudDotCom,22711
mirror-updates,21934
equus12,21891
SergeyZh,21557
jcrigby,20976
PixieCode,19729
tarsius,19582
vmware-ac-gerrit,19301
hwine,19159
jboss-as-pull-request,19026
jacknagel,18726
AsherBond,17672
cvan,17154
ns-codereview,17067
mitar,17016
dirk-thomas,16981
galthaus,16938
llvm-mirror,16797
mpdehaan,16775
numpy-gitbot,16726
radar,16563
antoniovazquezblanco,16476
papti247,15930
jelovirt,15559
springmeyer,15280
kwrobot,15261
mnbvcv,15195
all4senses,15163
svn2github,15039
thatch45,14941
runningforworldpeace,14816
slide,14786
idor,14693
gnudeep,14632
govuk-ci,14417
badwolf9,14407
node-migrator-bot,14214
isaacs,13992
bnoordhuis,13785
josevalim,13515
vrabaud,13480
brson,13477
bos,13399
wmfgerrit,13274
cogent-buildbox,13261
markdotto,13232
entoo,13005
das7878,13005
cognovis,12931
csjaba,12797
xeno-by,12737
nuxeojenkins,12445
taolee,12364
scala-jenkins,12053
ns-buildbot,12004
weierophinney,12003
willdurand,11879
paulmillr,11862
rafaelfranca,11834
aheritier,11788
michaelklishin,11781
Seldaek,11737
dnschnur,11593
demobox,11585
timdream,11390
nexedi,11159
batopa,11115
nbp,11088
steveklabnik,11009
kou,11006
roojs,10952
tmcw,10884
vingtetun,10690
Ponce,10688
MrDys,10676
gavinking,10633
davidfowl,10607
kennethreitz,10519
textcube-dev,10477
parndt,10462
richardkchapman,10395
durran,10392
slinkp,10350
JonFerraiolo,10281
mpapis,10208
koenkooi,10205
lsmith77,10144
dankamongmen,10116
itroot,10092
butterbot,10061
mrdoob,10038
travp624,10014
mindfreakthemon,9835
sindresorhus,9806
TwistedUmbrella,9801
circle-test-organization,9738
VictorLowther,9708
carlosantoniodasilva,9662
ultra2,9645
gckjdev,9622
viktorklang,9565
maandree,9521
danielrobbins,9507
livetv20,9503
spurious,9464
isucan,9440
moovops,9435
networkx-trac,9420
dhacker29,9367
akakja,9285
romainneutron,9253
dscho,9225
wesm,9209
kripken,9198
Maks3w,9197
Nephyrin,9192
smichr,9182
rcbjenkins,9141
leofeyer,9139
openshift-bot,9119
Ratmir15,9097
amueller,9076
LorDClockaN,9027
irrationalfab,8993
redsky17,8987
gerrit-ovirt-org,8967
geemus,8959
jfarcand,8881
mattn,8826
phil65,8747
aokp-gerrit,8745
cesine,8742
BMc08GT,8705
jcfr,8691
rugby11,8664
2bits,8634
foswiki,8600
CloCkWeRX,8595
dnbrv,8564
beberlei,8417
dodefey,8417
strk,8408
hhuijser,8406
markjaquith,8391
sferik,8385
nicholasbishop,8369
whimboo,8348
dalehenrich,8343
FroMage,8318
Diapolo,8318
JMSBot,8317
pabna989,8300
lloyd,8280
tpruvot,8238
msabramo,8189
minrk,8184
addyosmani,8166
hbons,8153
oetiker,8104
JSansalone,8100
wagenet,8095
sharyanto,8086
realityking,8065
modbot,8060
taylorotwell,8059
dcramer,8057
TooTallNate,8020
asmeurer,8013
graemeg,8009
jrburke,7975
alexrp,7838
marschall,7821
sylus,7791
ixti,7748
Ocramius,7743
bigeasy,7708
planetsympy2,7699
FingerFeat,7675
jvrao,7671
galderz,7663
snoyberg,7651
avoidwork,7649
jsonn,7645
aclark4life,7641
stonier,7633
alexberesnev,7630
Toflar,7625
scmaccal,7623
joamag,7622
pyjs-org,7615
willkg,7578
netconstructor,7527
Shougo,7493
bstansberry,7472
pulimento,7417
andymckay,7410
qzminski,7398
mikejolley,7377
timrdf,7349
pjackson28,7344
frodsan,7314
joelpt,7302
slandelle,7295
sssumi00,7263
jbuck,7259
rabbitmq-github,7254
astrofrog,7249
chillu,7249
igorw,7227
jashkenas,7222
jwiegley,7203
jonathanroy,7197
sakuro,7189
amosbot,7180
mbostock,7175
domenic,7168
Raynos,7146
jmarshallnz,7144
bootstraponline,7111
brycelelbach,7108
jclouds,7103
twinaphex,7101
liewegas,7095
alloy,7081
php-pulls,7075
rwldrn,7069
yiminghe,7066
normanmaurer,7050
badratul01,7028
yurydelendik,7002
pjcozzi,6978
t3dev,6976
balupton,6971
jdsn,6936
sol,6932
secretrobotron,6912
patthoyts,6904
shamimkko,6884
scottgonzalez,6872
DDuarte,6870
embedthis,6869
cowtowncoder,6865
cloudedge,6863
kozmikkick,6861
buildhive,6854
ansell,6832
edoko,6818
ralphbean,6809
zillurrahman,6804
tdiesler,6796
stephenbrown1990,6793
URMI5052,6750
ednapiranha,6738
mattt,6738
synergydev,6737
v8,6736
znmeb,6736
postmodern,6732
currencybot,6724
svenfuchs,6703
Bmetz,6699
philsturgeon,6697
rsa,6694
jzaefferer,6688
adolphoamy,6684
gjtorikian,6681
DamonOehlman,6669
piscisaureus,6658
jtimberman,6646
randx,6640
technomancy,6639
narfbg,6639
bodepd,6623
scribu,6614
kisg,6613
jarib,6611
tarekziade,6581
paulp,6575
clcccc,6572
gonewsnet,6568
mattrude,6553
aschempp,6551
rande,6541
nukulb,6537
Krastanov,6536
nijel,6535
michael,6522
RuudBurger,6519
henry4j,6504
jeromeetienne,6501
Quarx2k,6494
whit537,6494
EvanDotPro,6488
uGoMobi,6462
mdipierro,6448
citizentasks,6421
dbu,6413
aheckmann,6406
babu1000,6387
jtesser,6382
lifesinger,6350
mythz,6335
fabi1cazenave,6332
ghnfghfhg,6309
rlr,6282
shane-tomlinson,6281
gitster,6259
galstrom21,6255
agentzh,6248
sigmavirus24,6238
bp323,6223
pdfjsbot,6209
omniton,6208
lightsofapollo,6202
alebellu,6197
drahosp,6191
peterbe,6182
etiennesegonzac,6152
StefanKarpinski,6141
ask,6129
nabeta,6129
portertech,6126
lassewesth,6125
paultag,6112
mahagr,6112
luke-jr,6096
markstory,6091
lmr,6085
xen-git,6084
eller86,6064
benoitc,6055
pangratz,6048
frugalware,6036
drak,6035
pippinsplugins,6034
bhearsum,6030
cpw,6000
jleben,5987
franzinc,5985
kohsuke,5980
Koha-Community,5969
dorimanx,5967
viatropos,5960
schmittjoh,5939
joliss,5934
cowboy,5933
snasir,5930
garethr,5928
maven-gae-plugin,5925
fat,5923
psabeva,5918
jlstevens,5911
wenshao,5905
christianv,5904
boostpro-gitmirror,5889
wdmchaft,5887
onyxfish,5884
jjsantos,5880
marijnh,5880
mdboom,5868
Y0ba,5863
modkha4,5862
blueimp,5845
joshmoore,5833
Krinkle,5833
Christi,5827
dagolden,5825
rgrp,5821
tlevine,5818
emdad555,5803
badharun1,5800
wch,5800
apache,5792
behlendorf,5790
jamessan,5786
agramfort,5784
hedgehog,5778
laanwj,5777
weaverryan,5772
mattbasta,5764
MayhemYDG,5761
eile,5757
tychoish,5734
glraghukishore,5729
garyrussell,5728
JeffBezanson,5710
burstlam,5691
clebertsuconic,5689
mdale,5683
philoptik,5662
pelson,5651
toolness,5648
samueljohn,5643
Gozala,5641
grosser,5634
juliocamarero,5623
jspahrsummers,5623
Sannis,5621
doubleotoo,5610
radekstepan,5602
cook-,5599
JakeWharton,5592
sc0ttkclark,5587
carrot-garden,5578
kovzol,5576
tkf,5567
TJMaynes,5566
jdalton,5562
k88hudson,5560
evgeny-goldin,5555
peterflynn,5555
jsuereth,5552
jordansissel,5549
michaelficarra,5549
kyleconroy,5540
nouiz,5537
bartvde,5537
fperez,5529
rkh,5523
mperham,5513
purcell,5508
kristianmandrup,5500
kandera,5498
rjmackay,5490
ametaireau,5487
ghalliday,5479
ekmett,5476
simplyianm,5473
rmjarvis,5468
indutny,5460
davglass,5458
lukecampbell,5458
bbannier,5456
Sanne,5452
barnabytprowe,5450
Anahkiasen,5450
Pomax,5441
josegonzalez,5438
bryan-m-hughes,5435
drnic,5427
kimchy,5413
ev-gerrit,5408
meh,5407
espenak,5401
mikeprimm,5392
9rnsr,5392
davidmcclure,5391
danberindei,5376
tierra,5374
mjschranz,5366
njx,5363
roalex,5361
Kiperr,5358
moly,5356
ndbroadbent,5355
wchen-r7,5353
shama,5349
sorin-ionescu,5349
DanielKehoe,5347
nulltoken,5316
jamesturk,5311
robn,5296
glensc,5291
pedroigor,5290
Kyohack,5280
mushroomhostage,5276
maxandersen,5270
mikemcquaid,5268
maxwell,5260
natecavanaugh,5257
clintbellanger,5246
rhelmer,5234
soundTricker,5220
blakewatters,5218
ipa-fmw,5214
paulirish,5200
mbunge,5195
boegel,5192
sbinet,5187
SthephanShinkufag,5172
skurfer,5170
opdenkamp,5168
dbounds,5163
yoctoproject-mirrors,5141
RobertCNelson,5129
prabirshrestha,5121
pmuir,5114
mendsley,5109
elemoine,5109
neersighted,5104
sefk,5092
fsouza,5088
lloydchang,5081
pjrobertson,5079
catamorphism,5075
allwinnerwk,5071
davidflanagan,5063
khussey,5061
katyhuff,5051
andyblac,5047
SteveRidout,5046
samimkkl,5046
KohaAloha,5043
blahbl4hblah,5034
franckstauffer,5022
zacc,5016
seanpaultaylor,5013
braddunbar,5011
takluyver,5011
crynobone,5009
cdcchen,5007
thebabydino,5004
baoshan,5001
stephenmcd,4999
Licenser,4986
djmitche,4981
AOKP-ROM,4978
postgres-mirror,4976
Montellese,4974
benlangfeld,4964
patriknw,4962
maniksarker,4956
pydanny,4950
moritz,4940
substack,4934
xtraeme,4930
mcdonc,4914
vim-scripts,4911
m78a,4907
p,4903
sf-issues,4901
jhpedemonte,4881
kopal2012,4878
bunuelo,4871
snandlal,4869
Benvie,4864
samoht,4860
rmandelb,4843
pershoot,4842
trans,4840
GaelVaroquaux,4840
brendo,4838
Carreau,4837
android,4833
tbranyen,4832
adriaanm,4809
illusionoflife,4800
sipa,4793
46Bit,4786
cjohansen,4784
woxxy,4780
stuartwdouglas,4777
rengolin,4772
benjaminoakes,4770
owainlewis,4765
yuyichao,4764
possibilities,4761
guille,4757
aerwin,4753
tdreyno,4748
bschussek,4746
okohll,4734
aaggarwa88,4727
colinta,4726
alq666,4720
everzet,4718
Naxx13,4716
rtyler,4711
Perrydu,4708
IgorMinar,4705
cs-test1,4703
daleharvey,4702
sraue,4698
lepture,4692
tneil,4692
myronmarston,4683
timhunt,4681
kensanata,4680
brianloveswords,4679
mistydemeo,4668
jpmckinney,4668
ugisozols,4663
drogus,4663
Constellation,4659
sunny256,4658
daviddoria,4657
irskep,4653
BBQ,4651
SirCmpwn,4640
lmorchard,4629
jonathanong,4626
pthrasher,4626
ogrisel,4625
sumiboss,4611
y-p,4609
sourcefabric,4600
kumar303,4599
hregis,4594
samdark,4591
callumski,4584
BobZhome,4579
guglielmo,4573
jeffreykegler,4571
h4ck3rm1k3,4566
tenderlove,4564
shyouhei,4558
bradleywright,4550
dblock,4548
raphink,4545
benbalter,4540
tkellen,4533
coderaiser,4533
quartzjer,4528
cordoval,4526
nicolaasmatthijs,4525
ianibo,4524
derickbailey,4522
dseif,4502
ngokevin,4499
quintesse,4499
davehunt,4488
philips,4487
roignac,4486
Databasegm,4484
dastin1015,4482
inspir3d,4475
dbellettini,4453
wwbuild,4449
sander1,4449
Lineflyer,4447
konklone,4442
alexrj,4436
norton,4432
itaine,4431
dumganhar,4423
ggreer,4421
yihui,4416
piroor,4414
lgritz,4405
sethladd,4389
olegz,4385
stloyd,4380
b2gautomation,4378
gw280,4373
sebastiangraf,4367
eteq,4360
diegosarmentero,4360
xuhdev,4360
kraih,4358
yelracd,4353
ozten,4348
WanWizard,4347
ghing,4344
build-bst,4344
benohara,4342
jaredhanson,4337
laforge49,4335
dagwieers,4328
mantid-builder,4326
jmathai,4325
quifor,4321
ericam,4318
jj0hns0n,4318
dotta,4316
hadley,4316
robhudson,4315
W1ndwaker,4314
mrocklin,4310
seancribbs,4303
mt3,4303
NinjaZidane,4294
nightwing,4284
rphillips,4274
Mottie,4272
jbussdieker,4272
gwrtheyrn,4269
emerge,4269
jdeolive,4268
fceller,4259
bmwiedemann,4258
rugbytvlink12,4257
peller,4256
JB1tz,4251
jianxioy,4248
KindDragon,4245
mvriel,4243
tombentley,4238
WalterBright,4237
ray-lee,4234
tvlive,4229
ProLoser,4229
harlowja,4227
jancborchardt,4227
mbax,4224
mabl,4222
tarcieri,4221
mramato,4217
borkmann,4213
nddrylliog,4213
simonster,4212
siuying,4210
elclanrs,4206
tomkralidis,4204
cb1kenobi,4199
groovecoder,4197
0x6e6562,4195
exdeveloper,4195
tokuda109,4192
kachick,4190
jeffmccune,4184
scrawl,4183
stephpy,4182
Advael,4177
hershwg,4176
m4rkw,4176
shiftkey,4165
mourner,4165
mjg,4163
arikon,4159
Zorbash,4158
josh,4157
ueshin,4148
netzpirat,4147
voku,4147
zenorocha,4142
aeosynth,4140
jodal,4138
ip-cruisecontrol,4138
cboettig,4135
pulse00,4134
caarlos0,4133
Marak,4130
cadorn,4129
jeremyckahn,4128
remomueller,4125
toddparker,4124
robinkraft,4123
jonlemmon,4120
alejandrogomez,4119
wbond,4118
pombredanne,4117
halkyon,4116
miohtama,4114
jonathangreen,4114
whitemasto,4114
pelegri,4112
johnbender,4109
juppe,4107
book66,4105
suzeff,4105
Bootz,4104
redmunds,4103
alexanderdean,4095
ejholmes,4091
dtdesign,4087
vishalduggal,4082
rhiokim,4079
jbbarth,4077
pwmckenna,4076
rdp,4075
koron,4070
certik,4068
nao-pon,4068
tadmarshall,4065
c10ud,4062
gocom,4059
philwareham,4048
jedisct1,4048
jeffheifetz,4044
antirez,4042
HosipLan,4042
jone,4038
XhmikosR,4036
Kayant,4036
fge,4035
stefaneyr,4033
jstano,4030
ahocevar,4026
mikey179,4023
bdrewery,4023
nikomatsakis,4002
manuelbernhardt,4002
pld,3999
athal7,3996
BigNoid,3992
kabir,3990
nathanmarz,3984
ceeram,3984
julceslauhub,3984
rgommers,3984
aledsage,3980
jgamsan,3978
ahcarpenter,3978
imkingdavid,3977
skodak,3974
rstacruz,3972
branan,3968
RandyMcMillan,3967
larsbutler,3966
marcelklehr,3966
intervigilium,3964
ViralBShah,3961
johnyma22,3948
brettweavnet,3947
editor,3944
travisjeffery,3941
Afforess,3935
incanus,3933
lzap,3926
christkv,3924
kevmoo,3923
quarnster,3915
f2er,3910
dannyroberts,3903
tehnick,3898
duckinator,3897
richo,3895
mathiasbynens,3895
PhilippePerret,3894
20cm,3888
swannodette,3886
wjwwood,3883
michaelpq,3883
Kami,3880
matz,3876
avsm,3875
bergie,3872
destructuring,3870
vicamo,3869
SethTisue,3863
makkus,3863
jeet7899,3861
sorbits,3860
SCIIEMH,3858
jjallaire,3857
bergerkiller,3855
friendica,3853
daniel-pittman,3852
jseabold,3849
igrigorik,3845
ISeeDEDPpl,3845
reset,3844
agatronic,3842
DanBeet,3837
purplefox,3837
Sharpie,3837
Hashcode,3835
kcbabo,3835
necolas,3832
discipolo,3831
MrMasochism,3830
jmikola,3826
joshk,3826
jesseeichar,3820
MrNukealizer,3819
cadecairos,3819
rackerjoe,3817
stefanv,3815
nilshoerrmann,3814
tuncer,3813
puzrin,3806
magnumripper,3805
slyphon,3804
arunagw,3804
jezdez,3799
Diaoul,3799
ivaynberg,3795
lossyear2,3795
steakknife,3793
rembo10,3792
jsteemann,3791
rsimon,3787
epriestley,3783
zantales,3782
slavapestov,3778
Ecodev-admin,3777
karolherbst,3777
rkuhn,3776
UrsKR,3775
myint,3774
chrisforbes,3768
yahoo-bot,3766
dominictarr,3765
hyperfunk,3763
samaaron,3761
haf,3758
md-5,3754
mojavelinux,3752
matthewmccullough,3751
carljm,3750
gaia-botio,3749
bantu,3748
abhinavc,3747
fluxer,3746
jaredhoberock,3744
mislav,3742
bebef1987,3740
jussi-kalliokoski,3739
tombell,3737
mkrueger,3731
jlongster,3729
aslakhellesoy,3725
sjl,3724
myfreeweb,3722
bitprophet,3721
nvkelso,3719
chenxiaolong,3718
jcasimir,3717
xianglei,3713
ricardoquesada,3712
Osmose,3712
nxbdi,3709
petchema,3706
twinturbo,3703
haehn,3701
satazor,3701
josef-pkt,3697
mxcl,3696
jaba33,3696
carlos8f,3696
unwiredben,3689
svnpenn,3687
codeinthehole,3687
hopeww,3683
alindeman,3683
mattdenner,3681
sunnygleason,3679
jrochkind,3678
liquid0624,3674
houqp,3672
savage69kr,3668
mailtruck,3668
yanhick,3668
pagey,3665
ScottDowne,3665
thenickperson,3664
webignition,3663
jrogelstad,3657
nickl-,3655
jdlx,3653
fengmk2,3653
stereotype441,3650
ghc-mirror,3648
musicbrainz,3647
Erthilo,3646
friflaj,3646
peternixon,3646
mtdowling,3645
LaurentGoderre,3644
remy,3644
bobthecow,3644
rossbruniges,3642
maxamillion,3642
autarkper,3639
dorkster,3638
AmyStephen,3637
gidden,3630
